[  3259925.12079677    3385468.26677345    3309184.08353536    3126975.43990835 
    3053897.49909406    2984988.47697472    2787689.08668502    2518030.56269324 
    2388401.06962281    2324081.27437121    2164886.2280053      2147115.40825525 
    2114066.99543053    2095649.57771116    2131623.46044515    2138152.14258371 
    2191588.66944032    2207118.40898078    2393401.2848028      2412090.950703 
    2437551.89602515    2358013.6885059      2528530.39809444    2716377.12630901 
    2601373.88957621    2763057.51382277    2604201.65223315    2892891.99401327 
    3097174.02947895    3641872.56504901    3410741.01971428    3463520.30025747 
    3723969.0531025      4089612.49099946    4133559.37292461    3776598.60973071 
    3832047.43387047    5135873.20304911    7135603.05588967    6841397.65584203 
    6950515.23293585    6319528.48008328    6837438.11058508    5966647.63975056 
    7036020.37338267    6629981.89742362    7149254.59686738    6966557.40873023 
    6955855.38815668    7352820.58026143    8186700.28846309    8338251.11026244 
    6161917.34779117    6258833.83424533    5739223.45981962    3909859.28911483 
    3654803.86698781    3083743.15918982    2320171.83148372    2044169.67090701 
    1873906.76474589    1675149.68519787    1597341.54144596    1464726.61252399 
    1355881.33828535    1301582.06948989    1169009.56832176    1133508.54334379 
    1171635.73112696    1049932.06396606      993286.0810646        960008.66680099 
      937853.79870115      849385.51871397      891472.92252007      850394.20027011 
      857767.06711697      879287.91223409      840228.81584824      877273.07385427 
      850153.0592669        886177.27345506      847960.97554154      823645.79956005 
      886968.76167751      878501.74453176      877983.84269088      977954.29750974 
    1031011.72491964    1038823.54087094      970375.60090198      867639.62158161 
      774191.14524514      704320.12179113      662502.28434843      649383.96770439 
      607474.56621037      595996.50430309      558523.20290793      558702.91561387 
      520689.99719397      512667.91932147      507335.18020644      491839.35020984 
      460193.97223894      457119.40664899      452860.83933001      436536.47543072 
      444095.54263344      431993.86932373      419580.11193023      422820.82144562 
      402321.41463032      399448.48294054      397388.54683822      383752.99894005 
      370540.64202133      375879.56098187      352225.6476759        360986.80888672 
      354173.05650777      340558.17375975      339137.41229972      335941.03334448 
      333237.26540375      345107.03382373      336028.78983392      336249.24961889 
      339400.6766136        330714.23493847      328958.65274769      327727.59241846 
      321258.24736017      329241.84692804      321031.76165554      318350.77249631 
      316361.58960605      325356.36559247      340918.6042909        322859.31561602 
      337588.8299159        341321.55545167      326609.93060516      330057.96452993 
      322742.89213269      324683.15897762      320127.76736453      317675.37882402 
      317817.859087          322920.1817133        330484.86857772      323233.99783062 
      329485.98861503      345085.93718426      350328.94258719      353283.62801389 
      348011.06694227      356393.74923038      342913.82769925      337635.61217195 
      341248.3689608        344301.70620285      343167.8830718        356154.62910216 
      366404.3519675        366572.92293549      366409.38644035      371732.48189143 
      366856.20739633      368193.19298487      362019.7556784        369632.58715932 
      363487.55580265      358293.93904293      349978.70434578      362983.33083896 
      389022.15315075      386152.03943114      359355.1375855        353117.01661827 
      345391.23191678      338809.07080182      349215.40845019      358677.72655683 
      349315.09172177      377348.92138609      368357.98028339      369693.10502501 
      363172.00090715      366792.61461468      358026.44380506      355230.38144392 
      343516.83743523      327076.04013667      346905.4482443        348118.29638252 
      349158.28242781      369108.60006372      372475.15660923      365837.63254156 
      368137.43034482      360603.54081738      374219.23057542      391085.63077326 
      392513.91021574      387608.79841276      378146.22543816      374463.65072137 
      384023.44353983      390333.05768243      389142.88167067      377245.76990564 
      394965.32293838      381714.56769352      371062.82974947      357243.81904321 
      352977.01970688      346498.76576468      361918.93853555      373653.68827677 
      375947.36213963      381603.68201137      378499.5340248        376674.88757113 
      364106.7453675        359478.2780608        359139.52169931      341424.20555251 
      344714.2754354        349038.97784198      346989.05399389      345517.32660203 
      342017.918945          339938.279413          330227.58662012      336140.62925848 
      335949.16839769      335698.58847477      337962.0073023        328187.81952002 
